hpnum,prefcd,pref,med2cd,med2,citycd,city,hp
1423,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’c‰‘“c‰ï‰‘“c‘æ“ñ•a‰@
1496,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’c¬˜a‰ï¼Vˆäƒn[ƒgƒZƒ“ƒ^[•a‰@
1663,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’c’‰ˆã‰ï‘å‚•a‰@
1824,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’c@“Œ•”•ŸŽõ‰ï@•ŸŽõ‰ï‘«—§“Œ•”•a‰@
1825,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ŽÐ‰ïˆã—Ã–@lŽÐ’cºˆ¤‰ï…–ì‹L”OƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
1826,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’c‘å˜a‰ï•½¬î•a‰@
2112,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’c‘å’Ø‰ï“Œ˜a•a‰@
2113,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’c“Œ‹ž’©“ú‰ï‚ ‚³‚Ð•a‰@
2114,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,“Á’èˆã—Ã–@lŽÐ’cŒb‰ïŒhm•a‰@
2115,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’c‰‘“c‰ï‰‘“c‘æŽO•a‰@
2116,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’c‰‘“c‰ï‰‘“c‰ïƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2117,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’c‰‘“c‰ï’|‚Ì’Ë”]_ŒoƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2118,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@l‰‘“c‰ï‰‘“c‰ïlHŠÖßƒZƒ“ƒ^[•a‰@
2119,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@là’c÷‰ï÷‰ï•a‰@
2120,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,‰Ô‚Í‚½ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2121,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’cŒ’®‰ï•Ä‘qÒ’ÅEŠÖß•a‰@
2531,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆ¤—¢•a‰@
2532,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@là’cŒ’˜a‰ï–öŒ´ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2533,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’c^‰j‰ï“Œ‹ž^½•a‰@
2534,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’cr˜a‰ïŽ›“c•a‰@
2842,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ŽÐ‰ï•ŸŽƒ–@lŸŠy“°•a‰@
2935,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13121,‘«—§‹æ,ˆã—Ã–@lŽÐ’c‰‘•—‰ï‰‘•—‰ï•a‰@
30426,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,“Œ‹žŽœŒb‰ïˆã‰È‘åŠwŠ‹üˆã—ÃƒZƒ“ƒ^[
30427,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,Œö‰và’c–@l@“Œ‹ž“s•ÛŒ’ˆã—ÃŒöŽÐ@“Œ•”’nˆæ•a‰@
30428,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,ˆã—Ã–@lŽÐ’c@’¼˜a‰ï•½¬—§Î•a‰@
30429,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,ˆã—Ã–@lŽÐ’c@–¾–F‰ïƒCƒ€ƒXŠ‹üƒn[ƒgƒZƒ“ƒ^[
90156,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,ˆã—Ã–@lŽÐ’c—æàú‰ï‹à’¬’†‰›•a‰@
90214,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,“ú–{Ô\ŽšŽÐ“Œ‹ž“sŽx•”Š‹üÔ\ŽšŽY‰@
90215,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,ˆã—Ã–@lŽÐ’c–¾–F‰ïƒCƒ€ƒX“Œ‹žŠ‹ü‘‡•a‰@
259,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,ˆã—Ã–@là’cŽœŒõ‰ï–xØ’†‰›•a‰@
260,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,ˆã—Ã–@lŽÐ’cŒÜ\—é‰ïâ–{•a‰@
651,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,ŽÐ‰ïˆã—Ã–@lŽÐ’cŒõm‰ï‘æˆê•a‰@
652,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,ˆã—Ã–@lŽÐ’cŠðò‰ïŠðò•a‰@
1550,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,ŽÐ‰ï•ŸŽƒ–@lm¶ŽÐ‚©‚Â‚µ‚©]ŒËì•a‰@
1609,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,ˆã—Ã–@là’cŒªm‰ï‹T—L•a‰@
1717,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,ˆã—Ã–@lŽÐ’c–¾–F‰ïƒCƒ€ƒXƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[“Œ‹žŠ‹ü•a‰@
2122,13,“Œ‹ž“s,1306,‹æ“Œ–k•”,13122,Š‹ü‹æ,ŽÐ‰ïˆã—Ã–@lŽÐ’c³Žu‰ïŠ‹üƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
20047,13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,“Œ‹ž“s—§–n“Œ•a‰@
30367,13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,ŽÐ‰ï•ŸŽƒ–@l@Ž^ˆç‰ïŽ^ˆç‰ï•a‰@
30368,13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,“¯ˆ¤‹L”O•a‰@
30369,13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,ˆã—Ã–@l@”Œ–P‰ï@“Œ‹ž‰gM•a‰@
244,13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽx•”“Œ‹ž“sÏ¶‰ïŒü“‡•a‰@
245,13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,ˆã—Ã–@lŽÐ’cmŽõ‰ï’†‘º•a‰@
246,13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,ˆã—Ã–@là’c³–¾‰ïŽR“c‹L”O•a‰@
2094,13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,ˆã—Ã–@lŽÐ’c—²–õ‰ï–n“c’†‰›•a‰@
2519,13,“Œ‹ž“s,1307,‹æ“Œ•”,13107,–n“c‹æ,“Œ‹ž“sƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
20048,13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,Œö‰và’c–@l@‚ª‚ñŒ¤‹†‰ï@—L–¾•a‰@
30370,13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,ŽÐ‰ïˆã—Ã–@lŽÐ’c@‡]‰ï@]“Œ•a‰@
30371,13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,ŽÐ‰ï•ŸŽƒ–@l‚ ‚»‚©‰ï‚ ‚»‚©•a‰@
30372,13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@“Œ‹žé“Œ•a‰@
30373,13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,ˆã—Ã–@lŽÐ’c@Â—•‰ï—é–Ø•a‰@
30374,13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,ˆã—Ã–@lŽÐ’c@“¡í••a‰@
30375,13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,‡“V“°‘åŠwˆãŠw•”•‘®‡“V“°“Œ‹ž]“Œ‚—îŽÒˆã—ÃƒZƒ“ƒ^[
30376,13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,º˜a‘åŠw]“Œ–LF•a‰@
90064,13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,ˆã—Ã–@lŽÐ’c@‚—T‰ï@[ì—§ì•a‰@
247,13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,ˆã—Ã–@là’cŽõN‰ïŽõN‰ï•a‰@
642,13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,ˆã—Ã–@lÂ•ô‰ï‚­‚¶‚çƒzƒXƒsƒ^ƒ‹
954,13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,ˆã—Ã–@lŽÐ’cC¢‰ï–Øê•a‰@
1821,13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,ˆã—Ã–@lŽÐ’cŒbM‰ï—Fm•a‰@
2095,13,“Œ‹ž“s,1307,‹æ“Œ•”,13108,]“Œ‹æ,]“ŒƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
30430,13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,ŽÐ‰ï•ŸŽƒ–@l@m¶ŽÐ]ŒËì•a‰@
30431,13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,ˆã—Ã–@là’c@Šâˆäˆã—Ãà’c@Šâˆä®Œ`ŠO‰È“à‰È•a‰@
30432,13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,ˆã—Ã–@lŽÐ’c@¹ˆã‰ïŠ‹¼¹ˆã‰ï•a‰@
30433,13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,“ú–{Ž„—§ŠwZU‹»E‹¤ÏŽ–‹Æ’c@“Œ‹ž—ÕŠC•a‰@
30434,13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,ŽÐ‰ïˆã—Ã–@lŽÐ’cXŽRˆã‰ï@XŽR‹L”O•a‰@
958,13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,ˆã—Ã–@lŽÐ’c’Ã’[‰ï‹ž—t•a‰@
1127,13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,ˆã—Ã–@lŽÐ’c“¯ˆ¤‰ï•a‰@
1251,13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,ˆã—Ã–@lŽÐ’cŽO˜a‰ï“Œ‹ž“Œ•a‰@
1610,13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,ˆã—Ã–@lŽÐ’cé“Œ‹Ë˜a‰ï“Œ‹ž‚³‚­‚ç•a‰@
1774,13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,¼]•a‰@
1827,13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,ŽÐ‰ïˆã—Ã–@lŽÐ’c@XŽRˆã‰ï@XŽR”]_ŒoƒZƒ“ƒ^[•a‰@
2535,13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,ˆã—Ã–@lŽÐ’cŠ‹¼’†‰›•a‰@
2536,13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,]ŒËìƒƒfƒBƒPƒA•a‰@
2843,13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,ˆã—Ã–@lŽÐ’cÏˆÀ“°¼Š‹¼EˆäãŠá‰È•a‰@
2936,13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,ˆã—Ã–@lŽÐ’c—O‰ïŠâ‘q•a‰@
3064,13,“Œ‹ž“s,1307,‹æ“Œ•”,13123,]ŒËì‹æ,“ñ–{¼Šá‰È•a‰@
30437,13,“Œ‹ž“s,1308,¼‘½–€,13205,Â”~Žs,Â”~Žs—§‘‡•a‰@
30438,13,“Œ‹ž“s,1308,¼‘½–€,13205,Â”~Žs,ˆã—Ã–@lŽÐ’c@m¬‰ï‚–Ø•a‰@
2125,13,“Œ‹ž“s,1308,¼‘½–€,13205,Â”~Žs,Â”~Œc—F•a‰@
2126,13,“Œ‹ž“s,1308,¼‘½–€,13205,Â”~Žs,ˆã—Ã–@lŽÐ’c˜a•—‰ï‘½–€ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2537,13,“Œ‹ž“s,1308,¼‘½–€,13205,Â”~Žs,•‘ –ì‘ä•a‰@
2538,13,“Œ‹ž“s,1308,¼‘½–€,13205,Â”~Žs,ˆã—Ã–@lŽÐ’cŽOG‰ïÂ”~ŽOŒc•a‰@
30458,13,“Œ‹ž“s,1308,¼‘½–€,13218,•Ÿ¶Žs,Œö—§•Ÿ¶•a‰@
2137,13,“Œ‹ž“s,1308,¼‘½–€,13218,•Ÿ¶Žs,ˆã—Ã–@lŽÐ’c‰x“`‰ï–Ú”’‘æ“ñ•a‰@
2141,13,“Œ‹ž“s,1308,¼‘½–€,13227,‰H‘ºŽs,ˆã—Ã–@lŽÐ’cŽOG‰ï‰H‘ºŽOŒc•a‰@
30466,13,“Œ‹ž“s,1308,¼‘½–€,13228,‚ ‚«‚é–ìŽs,Œö—§ˆ¢Šê—¯ˆã—ÃƒZƒ“ƒ^[
1719,13,“Œ‹ž“s,1308,¼‘½–€,13228,‚ ‚«‚é–ìŽs,ˆã—Ã–@là’c‹Å‚ ‚«‚é‘ä•a‰@
2123,13,“Œ‹ž“s,1308,¼‘½–€,13305,“ú‚Ìo’¬,ˆã—Ã–@là’c—˜’è‰ï‘å‹v–ì•a‰@
1664,13,“Œ‹ž“s,1308,¼‘½–€,13308,‰œ‘½–€’¬,‰œ‘½–€’¬‘–¯Œ’N•ÛŒ¯‰œ‘½–€•a‰@
20053,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,“Œ‹žˆã‰È‘åŠw”ª‰¤Žqˆã—ÃƒZƒ“ƒ^[
30439,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,ˆã—Ã–@lŽÐ’c@“¿¬‰ï”ª‰¤ŽqŽR‰¤•a‰@
30440,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,“ŒŠC‘åŠwˆãŠw•”•t‘®”ª‰¤Žq•a‰@
30441,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,ˆã—Ã–@lŽÐ’c@‰i¶‰ï@“ì‘½–€•a‰@
90018,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,ˆã—Ã–@lŽÐ’c@KNI@–kŒ´‘Û•a‰@
90019,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,‰E“c•a‰@
90157,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,ˆã—Ã–@lŽÐ’c´’q‰ï´’q‰ï‹L”O•a‰@
261,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,ˆã—Ã–@lŽÐ’c‹Ê‰h‰ï“Œ‹ž“VŽg•a‰@
262,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,ˆê”Êà’c–@lm˜a‰ï‘‡•a‰@
959,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,ˆã—Ã–@là’c’†ŽR‰ï”ª‰¤ŽqÁ‰»Ší•a‰@
1182,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,ˆã—Ã–@lŽÐ’c‰i¶‰ï‰i¶•a‰@
1183,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,ˆã—Ã–@l‰iŽõ‰ï—Ë–k•a‰@
1665,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,”ª‰¤Žq•ÛŒ’¶Šˆ‹¦“¯‘g‡éŽR•a‰@
1828,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,ˆã—Ã–@lŽÐ’c‚j‚m‚h–kŒ´ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2127,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,ˆã—Ã–@l‰iŽõ‰ï‰¶•û•a‰@
2128,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,ˆã—Ã–@lŽÐ’c‰i¶‰ï‚Ý‚È‚Ý–ì•a‰@
2539,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,ˆã—Ã–@là’cŒhŽõ‰ï‘Š••a‰@
2540,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,ˆã—Ã–@lŽÐ’cFŽR‰ï‘êŽR•a‰@
2780,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,ˆã—Ã–@lŽÐ’c”ª‹ã\‰ï‚ŒŽ®Œ`ŠO‰È•a‰@
2844,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,ˆã—Ã–@lŽÐ’cŒõ¶‰ï•½ì•a‰@
3065,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,ˆã—Ã–@lŽÐ’ce˜a‰ï–ì‰Ž“»”]_ŒoŠO‰È•a‰@
3066,13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,‚Ý‚È‚Ý–ìzŠÂŠí•a‰@
30444,13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,’¬“cŽs–¯•a‰@
30445,13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,ŽÐ‰ïˆã—Ã–@lŽÐ’c@³Žu‰ï“ì’¬“c•a‰@
90216,13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,ˆã—Ã–@lŽÐ’cK—²‰ï‘½–€‹u—Ë•a‰@
655,13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,ˆã—Ã–@lŽÐ’cŒcò‰ï’¬“cŒcò•a‰@
960,13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,ˆã—Ã–@lŽÐ’cŽO—F‰ï‚ ‚¯‚Ú‚Ì•a‰@
1551,13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,ˆã—Ã–@lŽÐ’cŽOˆã‰ï’ßì‹L”O•a‰@
1611,13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,ˆã—Ã–@lŽÐ’c‘n¶‰ï’¬“c•a‰@
1718,13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,ˆã—Ã–@là’c–¾—‰ï’ßìƒTƒiƒgƒŠƒEƒ€•a‰@
2542,13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,ˆã—Ã–@lŽÐ’c•‡—u‰ï‚Ó‚æ‚¤•a‰@
2543,13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,ˆã—Ã–@lŽÐ’cNS‰ï‚Ó‚ê‚ ‚¢’¬“cƒzƒXƒsƒ^ƒ‹
2937,13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,ˆã—Ã–@lŽÐ’cŽOˆã‰ï’ßìƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
30447,13,“Œ‹ž“s,1309,“ì‘½–€,13212,“ú–ìŽs,“ú–ìŽs—§•a‰@
1552,13,“Œ‹ž“s,1309,“ì‘½–€,13212,“ú–ìŽs,ˆã—Ã–@lŽÐ’cN–¾‰ïN–¾‰ï•a‰@
2131,13,“Œ‹ž“s,1309,“ì‘½–€,13212,“ú–ìŽs,‰ñS“°‘æ“ñ•a‰@
2132,13,“Œ‹ž“s,1309,“ì‘½–€,13212,“ú–ìŽs,‘½–€•½‚ÌX‚Ì•a‰@
30463,13,“Œ‹ž“s,1309,“ì‘½–€,13224,‘½–€Žs,“ú–{ˆã‰È‘åŠw‘½–€‰iŽR•a‰@
30464,13,“Œ‹ž“s,1309,“ì‘½–€,13224,‘½–€Žs,Œö‰và’c–@l@“Œ‹ž“s•ÛŒ’ˆã—ÃŒöŽÐ@‘½–€“ì•”’nˆæ•a‰@
658,13,“Œ‹ž“s,1309,“ì‘½–€,13224,‘½–€Žs,“V–{•a‰@
2781,13,“Œ‹ž“s,1309,“ì‘½–€,13224,‘½–€Žs,¹ƒ–‹u•a‰@
30465,13,“Œ‹ž“s,1309,“ì‘½–€,13225,ˆîéŽs,ˆîéŽs—§•a‰@
2140,13,“Œ‹ž“s,1309,“ì‘½–€,13225,ˆîéŽs,ˆã—Ã–@lŽÐ’cŒc¬‰ï‚æ‚Ý‚¤‚èƒ‰ƒ“ƒhŒc—F•a‰@
2547,13,“Œ‹ž“s,1309,“ì‘½–€,13225,ˆîéŽs,“Á’èˆã—Ã–@lŽÐ’cŒ¤¸‰ïˆîé‘ä•a‰@
30442,13,“Œ‹ž“s,1310,–k‘½–€¼•”,13202,—§ìŽs,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï@—§ì•a‰@
30443,13,“Œ‹ž“s,1310,–k‘½–€¼•”,13202,—§ìŽs,—§ì‘ŠŒÝ•a‰@
30469,13,“Œ‹ž“s,1310,–k‘½–€¼•”,13202,—§ìŽs,“Æ—§s­–@l@‘—§•a‰@‹@\@ÐŠQˆã—ÃƒZƒ“ƒ^[
62,13,“Œ‹ž“s,1310,–k‘½–€¼•”,13202,—§ìŽs,ˆã—Ã–@là’cì–ì•a‰@
1497,13,“Œ‹ž“s,1310,–k‘½–€¼•”,13202,—§ìŽs,ŽÐ‰ïˆã—Ã–@lŽÐ’cŒ’¶‰ïŒ’¶‰ï‚Ó‚ê‚ ‚¢‘ŠŒÝ•a‰@
2541,13,“Œ‹ž“s,1310,–k‘½–€¼•”,13202,—§ìŽs,ˆã—Ã–@là’c—§ì’†‰›•a‰@
30455,13,“Œ‹ž“s,1310,–k‘½–€¼•”,13207,º“‡Žs,ŽÐ‰ï•ŸŽƒ–@l@‰¶Ž’à’c“Œ‹ž“s“¯–E‰‡Œì‰ïº“‡•a‰@
30456,13,“Œ‹ž“s,1310,–k‘½–€¼•”,13207,º“‡Žs,ˆã—Ã–@l@“¿F‰ï@“Œ‹ž¼“¿F‰ï•a‰@
7,13,“Œ‹ž“s,1310,–k‘½–€¼•”,13207,º“‡Žs,ˆã—Ã–@lŽÐ’c@‘å“ú‰ï@‘¾—z‚±‚Ç‚à•a‰@
63,13,“Œ‹ž“s,1310,–k‘½–€¼•”,13207,º“‡Žs,ˆã—Ã–@lŽÐ’c’|Œû•a‰@
1023,13,“Œ‹ž“s,1310,–k‘½–€¼•”,13207,º“‡Žs,ŽÐ‰ïˆã—Ã–@lŽÐ’cŒ’¶‰ï‚ ‚«‚µ‚Ü‘ŠŒÝ•a‰@
2133,13,“Œ‹ž“s,1310,–k‘½–€¼•”,13207,º“‡Žs,ˆã—Ã–@lŽÐ’c’ª—F‰ï‚¤‚µ‚¨•a‰@
263,13,“Œ‹ž“s,1310,–k‘½–€¼•”,13214,‘•ªŽ›Žs,ŽÐ‰ï•ŸŽƒ–@l—Œõ‰ï‘•ªŽ›•a‰@
30460,13,“Œ‹ž“s,1310,–k‘½–€¼•”,13220,“Œ‘å˜aŽs,ŽÐ‰ïˆã—Ã–@là’c@‘å˜a‰ï@“Œ‘å˜a•a‰@
30462,13,“Œ‹ž“s,1310,–k‘½–€¼•”,13223,•‘ ‘ºŽRŽs,ŽÐ‰ïˆã—Ã–@là’c@‘å˜a‰ï@•‘ ‘ºŽR•a‰@
30470,13,“Œ‹ž“s,1310,–k‘½–€¼•”,13223,•‘ ‘ºŽRŽs,“Æ—§s­–@l‘—§•a‰@‹@\@‘ºŽRˆã—ÃƒZƒ“ƒ^[
20054,13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13203,•‘ –ìŽs,“ú–{Ô\ŽšŽÐ“Œ‹ž“sŽx•”@•‘ –ìÔ\Žš•a‰@
30446,13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13203,•‘ –ìŽs,ˆã—Ã–@l@Œ[m‰ï@‹gËŽ›“ì•a‰@
1069,13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13203,•‘ –ìŽs,ˆã—Ã–@lŽÐ’c‘å‹÷‰ïX–{•a‰@
1612,13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13203,•‘ –ìŽs,ˆê”Êà’c–@l“V½‰ï•‘ ‹«•a‰@
2129,13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13203,•‘ –ìŽs,ˆã—Ã–@lŽÐ’c‡¹‰ï‹g•û•a‰@
2130,13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13203,•‘ –ìŽs,•‘ –ì—z˜a‰ï•a‰@
10029,13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13204,ŽO‘éŽs,ˆÇ—Ñ‘åŠwˆãŠw•”•t‘®•a‰@
30448,13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13204,ŽO‘éŽs,ˆã—Ã–@là’cŽœ¶‰ï@–ì‘º•a‰@
30449,13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13204,ŽO‘éŽs,ˆã—Ã–@lŽÐ’c@‰iŽõ‰ïŽO‘é’†‰›•a‰@
