prefcd,pref,med2cd,med2,citycd,city,Ž¦”Ô†,hp
13,“Œ‹ž“s,1308,¼‘½–€,13305,“ú‚Ìo’¬,02123,ˆã—Ã–@là’c—˜’è‰ï‘å‹v–ì•a‰@
13,“Œ‹ž“s,1308,¼‘½–€,13308,‰œ‘½–€’¬,01664,‰œ‘½–€’¬‘–¯Œ’N•ÛŒ¯‰œ‘½–€•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,20053,“Œ‹žˆã‰È‘åŠw”ª‰¤Žqˆã—ÃƒZƒ“ƒ^[
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,30439,ˆã—Ã–@lŽÐ’c@“¿¬‰ï”ª‰¤ŽqŽR‰¤•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,30440,“ŒŠC‘åŠwˆãŠw•”•t‘®”ª‰¤Žq•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,30441,ˆã—Ã–@lŽÐ’c@‰i¶‰ï@“ì‘½–€•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,90018,ˆã—Ã–@lŽÐ’c@KNI@–kŒ´‘Û•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,90019,‰E“c•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,90157,ˆã—Ã–@lŽÐ’c´’q‰ï´’q‰ï‹L”O•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,00261,ˆã—Ã–@lŽÐ’c‹Ê‰h‰ï“Œ‹ž“VŽg•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,00262,ˆê”Êà’c–@lm˜a‰ï‘‡•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,00959,ˆã—Ã–@là’c’†ŽR‰ï”ª‰¤ŽqÁ‰»Ší•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,01182,ˆã—Ã–@lŽÐ’c‰i¶‰ï‰i¶•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,01183,ˆã—Ã–@l‰iŽõ‰ï—Ë–k•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,01665,”ª‰¤Žq•ÛŒ’¶Šˆ‹¦“¯‘g‡éŽR•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,01828,ˆã—Ã–@lŽÐ’c‚j‚m‚h–kŒ´ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,02127,ˆã—Ã–@l‰iŽõ‰ï‰¶•û•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,02128,ˆã—Ã–@lŽÐ’c‰i¶‰ï‚Ý‚È‚Ý–ì•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,02539,ˆã—Ã–@là’cŒhŽõ‰ï‘Š••a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,02540,ˆã—Ã–@lŽÐ’cFŽR‰ï‘êŽR•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,02780,ˆã—Ã–@lŽÐ’c”ª‹ã\‰ï‚ŒŽ®Œ`ŠO‰È•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,02844,ˆã—Ã–@lŽÐ’cŒõ¶‰ï•½ì•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,03065,ˆã—Ã–@lŽÐ’ce˜a‰ï–ì‰Ž“»”]_ŒoŠO‰È•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13201,”ª‰¤ŽqŽs,03066,‚Ý‚È‚Ý–ìzŠÂŠí•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,30444,’¬“cŽs–¯•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,30445,ŽÐ‰ïˆã—Ã–@lŽÐ’c@³Žu‰ï“ì’¬“c•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,90216,ˆã—Ã–@lŽÐ’cK—²‰ï‘½–€‹u—Ë•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,00655,ˆã—Ã–@lŽÐ’cŒcò‰ï’¬“cŒcò•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,00960,ˆã—Ã–@lŽÐ’cŽO—F‰ï‚ ‚¯‚Ú‚Ì•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,01551,ˆã—Ã–@lŽÐ’cŽOˆã‰ï’ßì‹L”O•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,01611,ˆã—Ã–@lŽÐ’c‘n¶‰ï’¬“c•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,01718,ˆã—Ã–@là’c–¾—‰ï’ßìƒTƒiƒgƒŠƒEƒ€•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,02542,ˆã—Ã–@lŽÐ’c•‡—u‰ï‚Ó‚æ‚¤•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,02543,ˆã—Ã–@lŽÐ’cNS‰ï‚Ó‚ê‚ ‚¢’¬“cƒzƒXƒsƒ^ƒ‹
13,“Œ‹ž“s,1309,“ì‘½–€,13209,’¬“cŽs,02937,ˆã—Ã–@lŽÐ’cŽOˆã‰ï’ßìƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13212,“ú–ìŽs,30447,“ú–ìŽs—§•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13212,“ú–ìŽs,01552,ˆã—Ã–@lŽÐ’cN–¾‰ïN–¾‰ï•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13212,“ú–ìŽs,02131,‰ñS“°‘æ“ñ•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13212,“ú–ìŽs,02132,‘½–€•½‚ÌX‚Ì•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13224,‘½–€Žs,30463,“ú–{ˆã‰È‘åŠw‘½–€‰iŽR•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13224,‘½–€Žs,30464,Œö‰và’c–@l@“Œ‹ž“s•ÛŒ’ˆã—ÃŒöŽÐ@‘½–€“ì•”’nˆæ•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13224,‘½–€Žs,00658,“V–{•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13224,‘½–€Žs,02781,¹ƒ–‹u•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13225,ˆîéŽs,30465,ˆîéŽs—§•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13225,ˆîéŽs,02140,ˆã—Ã–@lŽÐ’cŒc¬‰ï‚æ‚Ý‚¤‚èƒ‰ƒ“ƒhŒc—F•a‰@
13,“Œ‹ž“s,1309,“ì‘½–€,13225,ˆîéŽs,02547,“Á’èˆã—Ã–@lŽÐ’cŒ¤¸‰ïˆîé‘ä•a‰@
13,“Œ‹ž“s,1310,–k‘½–€¼•”,13202,—§ìŽs,30442,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï@—§ì•a‰@
13,“Œ‹ž“s,1310,–k‘½–€¼•”,13202,—§ìŽs,30443,—§ì‘ŠŒÝ•a‰@
13,“Œ‹ž“s,1310,–k‘½–€¼•”,13202,—§ìŽs,30469,“Æ—§s­–@l@‘—§•a‰@‹@\@ÐŠQˆã—ÃƒZƒ“ƒ^[
13,“Œ‹ž“s,1310,–k‘½–€¼•”,13202,—§ìŽs,00062,ˆã—Ã–@là’cì–ì•a‰@
13,“Œ‹ž“s,1310,–k‘½–€¼•”,13202,—§ìŽs,01497,ŽÐ‰ïˆã—Ã–@lŽÐ’cŒ’¶‰ïŒ’¶‰ï‚Ó‚ê‚ ‚¢‘ŠŒÝ•a‰@
13,“Œ‹ž“s,1310,–k‘½–€¼•”,13202,—§ìŽs,02541,ˆã—Ã–@là’c—§ì’†‰›•a‰@
13,“Œ‹ž“s,1310,–k‘½–€¼•”,13207,º“‡Žs,30455,ŽÐ‰ï•ŸŽƒ–@l@‰¶Ž’à’c“Œ‹ž“s“¯–E‰‡Œì‰ïº“‡•a‰@
13,“Œ‹ž“s,1310,–k‘½–€¼•”,13207,º“‡Žs,30456,ˆã—Ã–@l@“¿F‰ï@“Œ‹ž¼“¿F‰ï•a‰@
13,“Œ‹ž“s,1310,–k‘½–€¼•”,13207,º“‡Žs,00007,ˆã—Ã–@lŽÐ’c@‘å“ú‰ï@‘¾—z‚±‚Ç‚à•a‰@
13,“Œ‹ž“s,1310,–k‘½–€¼•”,13207,º“‡Žs,00063,ˆã—Ã–@lŽÐ’c’|Œû•a‰@
13,“Œ‹ž“s,1310,–k‘½–€¼•”,13207,º“‡Žs,01023,ŽÐ‰ïˆã—Ã–@lŽÐ’cŒ’¶‰ï‚ ‚«‚µ‚Ü‘ŠŒÝ•a‰@
13,“Œ‹ž“s,1310,–k‘½–€¼•”,13207,º“‡Žs,02133,ˆã—Ã–@lŽÐ’c’ª—F‰ï‚¤‚µ‚¨•a‰@
13,“Œ‹ž“s,1310,–k‘½–€¼•”,13214,‘•ªŽ›Žs,00263,ŽÐ‰ï•ŸŽƒ–@l—Œõ‰ï‘•ªŽ›•a‰@
13,“Œ‹ž“s,1310,–k‘½–€¼•”,13220,“Œ‘å˜aŽs,30460,ŽÐ‰ïˆã—Ã–@là’c@‘å˜a‰ï@“Œ‘å˜a•a‰@
13,“Œ‹ž“s,1310,–k‘½–€¼•”,13223,•‘ ‘ºŽRŽs,30462,ŽÐ‰ïˆã—Ã–@là’c@‘å˜a‰ï@•‘ ‘ºŽR•a‰@
13,“Œ‹ž“s,1310,–k‘½–€¼•”,13223,•‘ ‘ºŽRŽs,30470,“Æ—§s­–@l‘—§•a‰@‹@\@‘ºŽRˆã—ÃƒZƒ“ƒ^[
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13203,•‘ –ìŽs,20054,“ú–{Ô\ŽšŽÐ“Œ‹ž“sŽx•”@•‘ –ìÔ\Žš•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13203,•‘ –ìŽs,30446,ˆã—Ã–@l@Œ[m‰ï@‹gËŽ›“ì•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13203,•‘ –ìŽs,01069,ˆã—Ã–@lŽÐ’c‘å‹÷‰ïX–{•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13203,•‘ –ìŽs,01612,ˆê”Êà’c–@l“V½‰ï•‘ ‹«•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13203,•‘ –ìŽs,02129,ˆã—Ã–@lŽÐ’c‡¹‰ï‹g•û•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13203,•‘ –ìŽs,02130,•‘ –ì—z˜a‰ï•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13204,ŽO‘éŽs,10029,ˆÇ—Ñ‘åŠwˆãŠw•”•t‘®•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13204,ŽO‘éŽs,30448,ˆã—Ã–@là’cŽœ¶‰ï@–ì‘º•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13204,ŽO‘éŽs,30449,ˆã—Ã–@lŽÐ’c@‰iŽõ‰ïŽO‘é’†‰›•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13204,ŽO‘éŽs,03067,ˆã—Ã–@lŽÐ’c›‰—‰ï“Œ‹ž‘Û‘å–x•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13206,•{’†Žs,20055,“Œ‹ž“s—§‘½–€‘‡ˆã—ÃƒZƒ“ƒ^[
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13206,•{’†Žs,30450,•{’†Œbm‰ï•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13206,•{’†Žs,30451,Œö‰và’c–@l@“ú–{S‘ŸŒŒˆ³Œ¤‹†U‹»‰ï@•‘®@åŒ´‹L”O•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13206,•{’†Žs,30452,“Œ‹ž“s—§¬Ž™‘‡ˆã—ÃƒZƒ“ƒ^[
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13206,•{’†Žs,00656,ˆã—Ã–@lŽÐ’cŽœŒh‰ï•{’†ˆã‰¤•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13206,•{’†Žs,00657,“Œ‹ž“s—§_Œo•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13206,•{’†Žs,01424,ˆã—Ã–@lŽÐ’c‹¤Ï‰ï‹¤Ï‰ïŸNˆä•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13206,•{’†Žs,01829,ˆã—Ã–@lŽÐ’cŒbm‰ï366ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13206,•{’†Žs,02938,ˆã—Ã–@lŽÐ’cŠì•½‰ï@•{’†•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13208,’²•zŽs,90045,ˆã—Ã–@lŽÐ’c‹ËŒõ‰ï@’²•z•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13208,’²•zŽs,00265,ˆã—Ã–@lŽÐ’c“ŒŽR‰ï’²•z“ŒŽR•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13208,’²•zŽs,00266,ˆã—Ã–@lŽÐ’c‘å˜a‰ï‘½–€ì•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13208,’²•zŽs,02544,ˆã—Ã–@lŽÐ’c‘å’Ø‰ï–k‘½–€•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13208,’²•zŽs,02545,ˆã—Ã–@lŽÐ’c”Ñ–ì•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13210,¬‹àˆäŽs,00264,ˆã—Ã–@lŽÐ’c‘å“ú‰ï¬‹àˆä‘¾—z•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13210,¬‹àˆäŽs,01425,ŽÐ‰ï•ŸŽƒ–@l¹ƒˆƒnƒl‰ï÷’¬•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13210,¬‹àˆäŽs,02134,ˆã—Ã–@lŽÐ’c‘‡‰ï•‘ –ì’†‰›•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13210,¬‹àˆäŽs,02135,¬‹àˆäƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1311,–k‘½–€“ì•”,13219,]Žs,30459,“Œ‹žŽœŒb‰ïˆã‰È‘åŠw•‘®‘æŽO•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13211,¬•½Žs,20056,Œö—§º˜a•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13211,¬•½Žs,30457,ˆã—Ã–@lŽÐ’cÂ—t‰ï@ˆê‹´•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13211,¬•½Žs,00267,ˆê”Êà’c–@l‘½–€—Î¬‰ï—Î¬‰ï•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13211,¬•½Žs,00269,‘—§Œ¤‹†ŠJ”­–@l‘—§¸_E_Œoˆã—ÃŒ¤‹†ƒZƒ“ƒ^[•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13211,¬•½Žs,01498,ŽÐ‰ï•ŸŽƒ–@lêt–¾‰ï“ì‘ä•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13211,¬•½Žs,02136,ˆã—Ã–@lŽÐ’cÂ—t‰ï¬•½’†‰›ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13211,¬•½Žs,03068,ŽÐ‰ï•ŸŽƒ–@l‘½–€Ï¶ˆã—Ã’c‘½–€Ï¶•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13213,“Œ‘ºŽRŽs,30435,Œö‰và’c–@lŒ‹Šj—\–h‰ï@VŽRŽè•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13213,“Œ‘ºŽRŽs,30436,Œö‰và’c–@l@“Œ‹ž“s•ÛŒ’ˆã—ÃŒöŽÐ@‘½–€–k•”ˆã—ÃƒZƒ“ƒ^[
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13213,“Œ‘ºŽRŽs,00653,ŽÐ‰ï•ŸŽƒ–@l—Î•—‰ï—Î•—‘‘•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13213,“Œ‘ºŽRŽs,00654,ŽÐ‰ïˆã—Ã–@lŽÐ’c@ˆ¤—L‰ï@‹v•Äì•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13213,“Œ‘ºŽRŽs,02124,ŽÐ‰ï•ŸŽƒ–@l”’\Žš‰ï“Œ‹ž”’\Žš•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13221,´£Žs,30461,Œö‰và’c–@l@Œ‹Šj—\–h‰ï@•¡\Žš•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13221,´£Žs,30471,“Æ—§s­–@l‘—§•a‰@‹@\“Œ‹ž•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13221,´£Žs,01184,ŽÐ‰ï•ŸŽƒ–@lŽœ¶‰ïƒxƒgƒŒƒwƒ€‚Ì‰€•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13221,´£Žs,01341,ŽÐ‰ï•ŸŽƒ–@lMˆ¤•ñ‰¶‰ïMˆ¤•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13221,´£Žs,02138,ˆã—Ã–@là’cD–{•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13221,´£Žs,02139,ˆã—Ã–@lŽÐ’c‰ë‰ïŽR–{•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13221,´£Žs,02546,´£ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13222,“Œ‹v—¯•ÄŽs,03069,ˆã—Ã–@lŽÐ’cŽR–{E‘O“c‹L”O‰ï‘O“c•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13222,“Œ‹v—¯•ÄŽs,03070,ˆã—Ã–@lŽÐ’cƒŒƒjƒA‰ïŽÂ‹{³–¾‹L”OƒAƒ‹ƒeƒ~ƒXƒEƒCƒƒ“ƒYƒzƒXƒsƒ^ƒ‹
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13229,¼“Œ‹žŽs,30453,ˆã—Ã–@lŽÐ’c@Žž³‰ï@²X‘‡•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13229,¼“Œ‹žŽs,30454,ˆã—Ã–@lŽÐ’c@“ŒŒõ‰ï¼“Œ‹ž’†‰›‘‡•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13229,¼“Œ‹žŽs,90158,ˆã—Ã–@l‰«“ê“¿F‰ï•‘ –ì“¿F‰ï•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13229,¼“Œ‹žŽs,00961,ˆã—Ã–@là’c—ÎG‰ï“c–³•a‰@
13,“Œ‹ž“s,1312,–k‘½–€–k•”,13229,¼“Œ‹žŽs,02548,ˆã—Ã–@lŽÐ’c@‰Ô‚Ý‚¸‚«‰ï@•Û’JŒú¶•a‰@
13,“Œ‹ž“s,1313,“‡‚µ‚å,13401,”ªä’¬,00640,‘–¯Œ’N•ÛŒ¯’¬—§”ªä•a‰@
14,_“ÞìŒ§,1404,ìè–k•”,14134,‚’Ã‹æ,30544,ˆã—Ã–@lŽÐ’c—º³‰ï‘‡‚’Ã’†‰›•a‰@
14,_“ÞìŒ§,1404,ìè–k•”,14134,‚’Ã‹æ,30545,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï@ŒÕ‚Ì–å•a‰@•ª‰@
14,_“ÞìŒ§,1404,ìè–k•”,14134,‚’Ã‹æ,30546,’é‹ž‘åŠwˆãŠw•”•‘®aŒû•a‰@
14,_“ÞìŒ§,1404,ìè–k•”,14135,‘½–€‹æ,30547,ìèŽs—§‘½–€•a‰@
14,_“ÞìŒ§,1404,ìè–k•”,14136,‹{‘O‹æ,10035,¹ƒ}ƒŠƒAƒ“ƒiˆã‰È‘åŠw•a‰@
14,_“ÞìŒ§,1404,ìè–k•”,14137,–ƒ¶‹æ,30548,ˆã—Ã–@lŽÐ’cŽO¬‰ïV•S‡ƒ–‹u‘‡•a‰@
14,_“ÞìŒ§,1404,ìè–k•”,14137,–ƒ¶‹æ,90220,ˆã—Ã–@lŽÐ’c‘¶‰ï–ƒ¶‘‡•a‰@
14,_“ÞìŒ§,1404,ìè–k•”,14137,–ƒ¶‹æ,01725,ˆã—Ã–@lŽÐ’cWi‰ï‚½‚Ü“ú‹g‘ä•a‰@
14,_“ÞìŒ§,1404,ìè–k•”,14137,–ƒ¶‹æ,02167,ìè“c‰€“sŽs•a‰@
14,_“ÞìŒ§,1404,ìè–k•”,14137,–ƒ¶‹æ,02570,ˆã—Ã–@lŽÐ’c‘¶‰ï–ƒ¶ƒŠƒnƒrƒŠ‘‡•a‰@
14,_“ÞìŒ§,1404,ìè–k•”,14137,–ƒ¶‹æ,02571,Š`¶‹L”O•a‰@
14,_“ÞìŒ§,1404,ìè–k•”,14137,–ƒ¶‹æ,02943,ˆã—Ã–@lŽÐ’cWi‰ïìè‚Ý‚Ç‚è‚Ì•a‰@
14,_“ÞìŒ§,1405,ìè“ì•”,14131,ìè‹æ,30536,ìèŽs—§ìè•a‰@
14,_“ÞìŒ§,1405,ìè“ì•”,14131,ìè‹æ,30537,ˆã—Ã–@lˆ¤m‰ï@‘¾“c‘‡•a‰@
14,_“ÞìŒ§,1405,ìè“ì•”,14131,ìè‹æ,30538,ˆã—Ã–@l@½ˆã‰ï@‹{ì•a‰@
14,_“ÞìŒ§,1405,ìè“ì•”,14131,ìè‹æ,30539,ˆã—Ã–@lŽÐ’cŒc—F‰ï‘æˆê•a‰@
14,_“ÞìŒ§,1405,ìè“ì•”,14131,ìè‹æ,30540,“ú–{|ŠÇ•a‰@
14,_“ÞìŒ§,1405,ìè“ì•”,14131,ìè‹æ,90001,ìèˆã—Ã¶Šˆ‹¦“¯‘g‡@ìè‹¦“¯•a‰@
14,_“ÞìŒ§,1405,ìè“ì•”,14131,ìè‹æ,00066,ˆã—Ã–@lŽÐ’c˜aŒõ‰ï‘‡ìè—Õ`•a‰@
14,_“ÞìŒ§,1405,ìè“ì•”,14131,ìè‹æ,01346,ˆã—Ã–@l–¾“¿‰ï‘‡Vì‹´•a‰@
14,_“ÞìŒ§,1405,ìè“ì•”,14131,ìè‹æ,02568,‚`‚n‚h‘Û•a‰@
14,_“ÞìŒ§,1405,ìè“ì•”,14132,K‹æ,20066,ŽÐ‰ïˆã—Ã–@là’cÎS‰ï@ìèK•a‰@
14,_“ÞìŒ§,1405,ìè“ì•”,14132,K‹æ,02850,ˆã—Ã–@lŽÐ’c´Œb‰ï“c‘ºŠO‰È•a‰@
14,_“ÞìŒ§,1405,ìè“ì•”,14133,’†Œ´‹æ,30541,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\@ŠÖ“Œ˜JÐ•a‰@
14,_“ÞìŒ§,1405,ìè“ì•”,14133,’†Œ´‹æ,30542,ìèŽs—§ˆä“c•a‰@
14,_“ÞìŒ§,1405,ìè“ì•”,14133,’†Œ´‹æ,30543,“ú–{ˆã‰È‘åŠw•‘ ¬™•a‰@
14,_“ÞìŒ§,1405,ìè“ì•”,14133,’†Œ´‹æ,90219,¹ƒ}ƒŠƒAƒ“ƒiˆã‰È‘åŠw“Œ‰¡•a‰@
14,_“ÞìŒ§,1405,ìè“ì•”,14133,’†Œ´‹æ,02569,ˆã—Ã–@lŽÐ’cˆ¤¬‰ï‹ž•l‘‡•a‰@
14,_“ÞìŒ§,1406,‰¡{‰êEŽO‰Y,14201,‰¡{‰êŽs,20062,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï@‰¡{‰ê‹¤Ï•a‰@
14,_“ÞìŒ§,1406,‰¡{‰êEŽO‰Y,14201,‰¡{‰êŽs,30492,ŽÐ‰ï•ŸŽƒ–@l@“ú–{ˆã—Ã“`“¹‰ï@ˆßŠ}•a‰@
14,_“ÞìŒ§,1406,‰¡{‰êEŽO‰Y,14201,‰¡{‰êŽs,30493,‰¡{‰êŽs—§Žs–¯•a‰@
14,_“ÞìŒ§,1406,‰¡{‰êEŽO‰Y,14201,‰¡{‰êŽs,30494,‰¡{‰êŽs—§‚¤‚í‚Ü‚¿•a‰@
14,_“ÞìŒ§,1406,‰¡{‰êEŽO‰Y,14201,‰¡{‰êŽs,30495,ˆã—Ã–@l‰¡•l–¢—ˆƒwƒ‹ƒXƒPƒAƒVƒXƒeƒ€@‚æ‚±‚·‚©‰Y‰ê•a‰@
14,_“ÞìŒ§,1406,‰¡{‰êEŽO‰Y,14201,‰¡{‰êŽs,00666,ŽÐ‰ï•ŸŽƒ–@l¹ƒeƒŒƒWƒA‰ï‘‡•a‰@¹ƒˆƒ[ƒt•a‰@
14,_“ÞìŒ§,1406,‰¡{‰êEŽO‰Y,14201,‰¡{‰êŽs,02150,ŽÐ‰ï•ŸŽƒ–@lÃ“ì•ŸŽƒ‹¦‰ï‘‡•a‰@Ã“ì•a‰@
14,_“ÞìŒ§,1406,‰¡{‰êEŽO‰Y,14201,‰¡{‰êŽs,02552,ˆã—Ã–@lŽÐ’c¹ƒ‹ƒJ‰ïƒpƒVƒtƒBƒbƒNƒzƒXƒsƒ^ƒ‹
14,_“ÞìŒ§,1406,‰¡{‰êEŽO‰Y,14204,Š™‘qŽs,20063,ˆã—Ã–@l@‰«“ê“¿F‰ïÃ“ìŠ™‘q‘‡•a‰@
14,_“ÞìŒ§,1406,‰¡{‰êEŽO‰Y,14204,Š™‘qŽs,30498,‘å‘D’†‰›•a‰@
14,_“ÞìŒ§,1406,‰¡{‰êEŽO‰Y,14204,Š™‘qŽs,00273,ˆã—Ã–@lÃ˜a‰ïÃ“ì‹L”O•a‰@
14,_“ÞìŒ§,1406,‰¡{‰êEŽO‰Y,14204,Š™‘qŽs,00274,Š™‘qƒqƒ•a‰@
14,_“ÞìŒ§,1406,‰¡{‰êEŽO‰Y,14204,Š™‘qŽs,00667,ˆê”Êà’c–@lŠ™‘q•a‰@
